P001	技术开发（合作）合同
P051	4. 研究开发地点：  甲、乙双方所在地。
P052	第三条　为确保本合同的全面履行，合作各方确定，采取以下方式对研究开发工作进行组织管理和协调：   甲、乙两方以书面形式每月递交研究进展；每季度双方以工作会议形式明确项目进度及完成质量；按项目执行阶段时间定期二方互相向另外两方提交阶段性报告；一方认为项目开发过程中需要另一方进行会议协调时，可向另一方要求召开工作会议，另一方应在5个工作日予以回应。乙方将组织一个专业的研究团队负责本项目的工作，其中负责老师为 袁芳（联系电话：13833105518），最终该老师亦将作为乙方提交的报告的签署人。
P053	第四条　合作各方确定，各自为本合同项目的研究开发工作提供以下技术资料和条件：
P054	甲方： 自合同签订之日起1个月内甲方提供如下资料给乙方：（1）提供微型化TcCO₂传感器原型及加热控制方案；（2）供应多模态生物传感器模块（PPG、生物阻抗、加速度计）；
P055	乙方： 自合同签订之日起1个月内乙方提供如下资料给甲方：该项目的实施计划。
P056	本合同履行完毕后，上述技术资料和条件按以下方式处理： 有关未投入使用的应用原料、产品和资料及备份在合同期限截止后需要归还给对方，并对资料做保密工作。 甲方提供给乙方的设备、元件，本合同履行完毕后，设备、方案的所有权归属  乙  方所有。
P057	第五条　合作各方确定，按如下方式提供或支付本合同项目的研究开发经费及其他投资：
P058	甲方：
P059	1. 提供或支付方式：   甲方负责出资，来款单位名称为：甲方：江苏慧呼吸医疗科技有限公司；支付方式：支票或电汇。
P060	2. 支付金额：  人民币拾万元整。
P061	3. 支付时间和方式：
P062	（1）甲方自本合同签订之日起1个月支付研究经费人民币陆万元给乙方，乙方提交该项目的实施计划。
P063	（2）本合同签订11个月内，完成一体机原型机及实验平台搭建，经甲方书面验收通过后，15个工作日内甲方支付第二笔研究经费壹拾伍万元。
P064	（3）本合同签订17个月内乙方提交优化后的一体机样机及详细的技术文档。经甲方书面验收通过后，15个工作内甲方支付第三笔研究经费壹拾壹万元。
P065	以上各阶段费用的支付，乙方需开具对应金额的增值税专用发票给甲方，甲方自收到发票后在上述相应的时间段内支付对应的费用，如由于乙方开票原因造成付款时间延迟，甲方不承担相应责任。
P066	乙方：
P067	1. 提供或支付方式：  无需提供经费
P068	2. 折算为技术投资的金额： 无                    。
P069	3. 使用方式： 甲方提供的经费按照乙方横向项目管理规定使用，并将专款专用于本项目的实施。        。
P070	乙方开户名、帐号和开户银行名称为：
P071	户名：河北医科大学
P072	开户银行：中国工商银行石家庄长安支行
P073	账号：0402020409249054766
P074	行号：102121000070
P075	第六条 以提供技术为投资的合作方应保证其所提供技术不侵犯任何第三人的合法权益。
P076	第七条  本合同的变更必须由合作各方协商一致，并以书面形式确定。但有下列情形之一的除外：
P077	1.  因不可抗力等客观原因造成延期交付
P078	2.  因项目负责人离职、退休等其他原因变更项目负责人
P079	第八条  未经其他合作方同意，合作一方或多方不得将本合同项目部分或全部研究开发工作转让给第三人承担。但有下列情况的，合作一方或多方将本合同项目部分研究开发工作转让给第三人承担：
P080	合作一方或多方可以转让的具体内容包括： 经双方讨论，一致同意的不涉及和损害双方技术权益、经济利益和商业秘密的部分工作：包括甲方提供的与项目相关的全部技术文档和工作。
P081	第九条　在本合同履行中，因出现在现有技术水平和条件下难以克服的技术困难，导致研究开发失败或者部分失败，并造成合作一方或多方损失的，合作各方约定按以下方式承担风险损失：各自承担风险，互不追究责任。
P082	合作各方确定，本合同项目的技术风险按各方协商确认方式认定。认定技术风险的基本内容应当包括技术风险的存在、范围、程度、及损失大小等。认定技术风险的基本条件是：
P083	1. 本合同项目在现有技术水平条件下具有足够的难度；
P084	2. 乙方在主观上无过错且经认定研究开发失败为合理的失败。
P085	一方发现技术风险存在并有可能致使研究开发失败或部分失败的情形时，应当在   7  日内通知其他合作方并采取适当措施减少损失。逾期未通知并未采取适当措施而致使损失扩大的，应当就扩大的损失承担赔偿责任。
P086	第十条  在本合同履行过程中，因作为研究开发标的的技术已经由他人公开（包括以专利权方式公开），合作一方或多方应在  14  日内通知其他合作方解除合同。逾期未通知并致使其他合作方产生损失的，其他合作方有权要求予以赔偿。
P087	第十一条  合作各方确定因履行本合同应遵守的保密义务如下：
P088	甲方：
P089	1. 保密内容（包括技术信息和经营信息）：  涉及本合同的技术文件、资料  。
P090	2. 涉密人员范围：  直接和间接涉及本合同技术的有关人员  。
P091	3. 保密期限：  合同期满后两年，如在保密期限结束后，双方认为有需要对保密期限进行续期，到时可再签订保密协议，延长期限。  。
P092	4. 泄密责任： 依照法律法规承担责任     。
P093	乙方：
P094	1. 保密内容（包括技术信息和经营信息，本项目不涉及国家秘密）：  涉及本合同的技术文件、资料。     。
P095	2. 涉密人员范围： 项目组成员                    。
P096	3. 保密期限： 合同期满后两年，如在保密期限结束后，双方认为有需要对保密期限进行续期，到时可再签订保密协议，延长期限。    。
P097	4. 泄密责任：  依照法律法规承担责任  。
P098	第十二条  合作各方确定按以下方式交付研究开发成果：
P099	甲方：
P100	1. 研究开发成果交付的形式及数量： （1）提供经皮二氧化碳检测智能手环样机；（2）供应多模态生物传感器模块（PPG、生物阻抗、加速度计）；（3）提供低功耗MCU开发板及嵌入式系统底层驱动代码；（4）负责硬件原型机的外观设计与结构工程验证。
P101	2. 研究开发成果交付的时间及地点：  由双方协议  。
P102	乙方：
P103	研究开发成果交付的形式及数量：本合同签订11个月内，乙方提交一体机原型机及实验平台；本合同签订17个月内乙方提交优化后的一体机样机及详细的技术文档。
P104	2. 研究开发成果交付的时间及地点：  地点在双方办公地点或其他任何双方同意的地点，电子文档可通过双方认可的工作邮箱交付。
P105	第十三条  合作各方确定，按以下标准及方法对合作一方完成的研究开发工作成果进行验收：
P106	甲方： 对乙方提供的整体方案以及阶段性研究成果、报告进行验收。
P107	乙方： [  ] 乙方按照合同约定提交成果即视为验收 ；
P108	[ √ ] 甲方支付尾款视为验收通过 ；
P109	[  ] 其他验收方式：                        。
P110	第十四条  合作各方确定，按以下标准及方法对本合同最终完成的研究开发工作成果进行验收：  对乙方提供的整体开发方案以及阶段性研究成果进行验收，验收根据双方确认的技术方案及本合同之约定进行。
P111	第十五条   合作各方确定，因履行本合同所产生、并由合作各方分别独立完成的阶段性技术成果及其相关知识产权归属，按第  1  种方式处理：
P112	1.   合作各  方享有申请专利的权利，乙方需配合甲方申请相关专利，并提供申请相关技术资料。
P113	专利权取得后的使用和有关利益分配方式如下： 合作各方均拥有使用权  。
P114	2．按技术秘密方式处理。有关使用和转让的权利归属及由此产生的利益按以下约定处理：
P115	（1）技术秘密的使用权：  无
P116	（2）技术秘密的转让权：  无
P117	（3）相关利益的分配办法：  无
P118	合作各方对因履行本合同所产生、并由合作各方分别独立完成的阶段性技术成果及其相关知识产权权利归属，特别约定如下：无
P119	第十六条  合作各方确定，因履行本合同所产生的最终研究开发技术成果及其相关知识产权权利归属，按第   1 种方式处理：
P120	1.  合作各  方享有申请专利的权利，乙方需配合甲方申请相关专利，并提供申请相关技术资料。
P121	专利权取得后的使用和有关利益分配方式如下：  合作各方均拥有使用权  。
P122	2．按技术秘密方式处理。有关使用和转让的权利归属及由此产生的利益按以下约定处理：
P123	（1）技术秘密的使用权： 无
P124	（2）技术秘密的转让权：  无
P125	（3）相关利益的分配办法：  无
P126	合作各方对因履行本合同所产生的最终研究开发技术成果及其相关知识产权权利归属，特别约定如下：  无。
P127	第十七条  合作各方分别独立完成并与履行本合同有关的阶段性技术成果的研究开发人员，享有在有关此阶段性技术成果文件上写明技术成果完成者的权利和取得有关荣誉证书、奖励的权利。
P128	合作各方应以协商方式确定最终研究成果的完成人员名单。此完成人员享有在有关最终技术成果文件上写明技术成果完成者的权利和取得有关荣誉证书、奖励的权利。
P129	第十八条  合作一方或多方利用共同投资的研究开发经费所购置与研究开发工作有关的设备、器材、资料等财产，归   购买     方所有。
P130	第十九条  合作各方确定：任何一方或多方违反本合同约定义务，造成其他合作方研究开发工作停滞、延误或失败的，应当按以下约定违约责任：
P131	甲方：
P132	1. 违反本合同第   四      条约定，应当 尽快提交。如因此导致其他方交付时间延迟，其他方不承担责任。
P133	2. 违反本合同第   五      条约定，应当 尽快支付经费。如因此导致其他方交付时间延迟，其他方不承担责任。
P134	乙方：
P135	1. 违反本合同第  二       条约定，应当 尽快采取补救措施。
P136	第二十条　合作各方确定，任何一方有权利用本合同项目研究开发所完成的技术成果，进行后续改进。由此产生的具有实质性或创造性技术进步特征的新的技术成果，归   完成方 （完成方、合作各方）所有。具体相关利益的分配办法如下： 后续改进归完成方所有。
P137	第二十一条　为有效履行本合同，合作各方确定，在本合同有效期内，甲方指定   袁绍红  为甲方项目联系人，乙方指定  袁芳
P138	为乙方项目联系人。项目联系人承担以下责任：
P139	按照约定联系时间、联系方式和联系地点完成交办的相关工作
P140	防止因人事变动而使本合同难以履行或无法履行
P141	保证以适当的时间、方式、标准履行本合同
P142	一方变更项目联系人的，应当及时并以书面形式通知其他合作各方。未及时通知并影响本合同履行或造成损失的，应承担相应的责任。
P143	第二十二条　合作各方确定，出现下列情形，致使本合同的履行成为不必要或不可能，可以解除本合同：
P144	1. 因发生不可抗力和技术风险；
P145	2.  乙方未按合同约定的相关指标要求及进度要求实施研发工作或滞后超过半个月（因不可抗拒力或以现有技术条件无法实现除外），甲方有权要求乙方立即采取补救措施并在限期内完成，若乙方仍然无法在限期内完成的，甲方有权单方面解除合同并追回前期费用投入。如甲方未按合同约定的相关指标要求及进度要求实施研发工作或滞后超过半个月（因不可抗拒力或以现有技术条件无法实现除外），乙方有权要求甲方立即采取补救措施并在限期内完成，或单方面解除合同。
P146	第二十三条　合作各方因履行本合同而发生的争议，应协商、调解解决。协商、调解不成的，确定按以下第   1　　种方式处理：
P147	1. 提交     中国广州或石家庄        仲裁委员会仲裁；
P148	2. 依法向原告方所在地的人民法院起诉。
P149	第二十四条　合作各方确定：本合同及相关附件中所涉及的有关名词和技术术语，其定义和解释如下：
P150	1.    无
P151	第二十五条　与履行本合同有关的下列技术文件，经合作各方以
P152	协商约定    方式确认后，为本合同的组成部分：
P153	1. 技术背景资料：     无
P154	2. 可行性论证报告：    无
P155	3. 技术评价报告：     无
P156	4. 技术标准和规范：   无
P157	5. 原始设计和工艺文件： 无
P158	6. 其他：     无                                。
P159	第二十六条　合作各方约定本合同其他相关事项为：
P160	1.未经对方书面同意，任何一方不得用对方名义进行广告宣传和商业活动。
P161	2.   无                                                   。
P162	第二十七条　本合同一式 陆　　份，各方各执三份，具有同等法律效力。
P163	第二十八条　本合同经合作各方签字盖章后生效。
P164	甲方： 江苏慧呼吸医疗科技有限公司         　　　（盖章）
P165	法定代表人/委托代理人：                      　　　　（签名）
P166	年   　　月   　　日
P167	乙方： 河北医科大学                           　 （盖章）
P168	法定代表人/委托代理人：                       　　　　（签名）
P169	年   　　月   　　日
